0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.571829,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.571951,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572024,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572076,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572125,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572172,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572220,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572266,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572310,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572357,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572402,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572444,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572489,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572532,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572575,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572617,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572655,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572693,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572738,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572780,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572826,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572867,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572905,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572943,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.572985,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573027,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573064,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573109,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573151,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573196,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573231,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573269,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573307,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573352,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573390,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573428,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573468,true,false
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,2023-03-21 23:45:34.573504,true,false
